# =========================================
# Anecoop Formations - Core Dependencies
# =========================================
# These are essential for the application to run.
# Using compatible release specifiers (>=, <) allows for minor updates
# and security patches while preventing major breaking changes.
# For exact reproducibility in deployment, use 'pip freeze > requirements.lock'.

Flask>=2.3.3,<3.0          # The core web framework
Werkzeug>=2.3.7,<3.0        # WSGI utility library (Flask dependency)
Jinja2>=3.1.2,<3.2          # Templating engine (Flask dependency)
MarkupSafe>=2.1.3,<2.2      # Escaping for Jinja2 (often needed explicitly)

# =========================================
# Flask Extensions
# =========================================

Flask-Mail>=0.9.1,<1.0      # For sending emails
Flask-WTF>=1.1.1,<1.2        # For CSRF protection and forms (added based on app.py improvement)

# =========================================
# Database
# =========================================

psycopg2-binary>=2.9.10,<3.0 # PostgreSQL adapter (binary version is often easier)
                            # Use '<3.0' to avoid potential breaking changes in v3

# =========================================
# Utilities
# =========================================

icalendar>=5.0.7,<6.0        # For generating iCalendar (.ics) files
python-dateutil>=2.8.2,<3.0  # For advanced date/time parsing (used by icalendar/Flask)

# =========================================
# Environment & Configuration (Recommended)
# =========================================

python-dotenv>=1.0.0,<2.0    # For loading environment variables from a .env file (highly recommended for secrets)

# =========================================
# Production WSGI Server (Install in Production Environment)
# =========================================
# gunicorn is used for deploying the Flask app in production.
# It's usually not needed for local development (where Flask's built-in server is used).
# Consider installing this separately in your production environment/Dockerfile.
# gunicorn>=21.2.0,<22.0

# =========================================
# Optional Dependencies (Uncomment if Used)
# =========================================
# These are not currently required by the provided app.py but might be added later.

# For using SQLAlchemy ORM instead of raw SQL with psycopg2
# Flask-SQLAlchemy>=3.1.1,<3.2
# SQLAlchemy>=2.0,<2.1 # Flask-SQLAlchemy 3.1 needs SQLAlchemy 2.0+

# For database migrations (often used with Flask-SQLAlchemy)
# Flask-Migrate>=4.0.5,<4.1

# For user session management (login/logout, roles)
# Flask-Login>=0.6.3,<0.7
